customer_id,archetype,monthly_salary,emi_amount,emi_due_day,credit_limit,baseline_spend,baseline_savings_bal,salary_day
1000,STABLE_PRIME,68321.8,14656.45,8,205000.0,41257.98,273668.09,30
1001,STABLE_PRIME,89783.53,36641.62,6,449000.0,32204.96,171407.97,28
1002,LIQUIDITY_SHOCK,60266.66,12756.43,3,603000.0,40859.46,356546.88,28
1003,STABLE_PRIME,78583.11,19066.7,7,393000.0,40381.35,451414.97,29
1004,SAVINGS_DEPLETION,52792.34,16367.64,7,158000.0,30289.93,272723.86,30
1005,INCOME_INSTABILITY,39166.13,14320.33,2,196000.0,22960.54,141011.37,29
1006,STABLE_PRIME,52324.99,19978.62,8,262000.0,19882.28,103598.99,28
1007,INCOME_INSTABILITY,30000.0,11604.9,5,150000.0,15921.82,174788.3,28
1008,STABLE_PRIME,93731.84,36819.52,5,469000.0,37231.96,261730.11,28
1009,INCOME_INSTABILITY,62754.97,19602.31,1,628000.0,37326.88,160333.4,28
1010,OVERSPENDING,70017.55,23098.69,3,210000.0,40011.39,322686.19,30
1011,OVERSPENDING,63558.74,27373.68,3,636000.0,30779.75,348226.75,28
1012,STABLE_PRIME,98552.99,29821.71,4,296000.0,51558.18,136485.99,30
1013,LIQUIDITY_SHOCK,60228.0,21446.5,9,181000.0,31488.77,322659.66,29
1014,SAVINGS_DEPLETION,50711.48,21638.95,1,152000.0,25129.43,214938.12,28
1015,SAVINGS_DEPLETION,55682.66,11233.31,8,557000.0,36178.52,171895.44,28
1016,LIQUIDITY_SHOCK,49116.15,12509.44,8,147000.0,32329.98,148290.55,29
1017,INCOME_INSTABILITY,30000.0,7888.37,2,300000.0,18877.92,75131.75,28
1018,INCOME_INSTABILITY,36164.68,12968.21,2,108000.0,21236.2,124669.19,29
1019,STABLE_PRIME,83737.52,32691.54,1,837000.0,33974.82,420002.2,28
1020,LIQUIDITY_SHOCK,67042.29,27408.6,6,201000.0,35312.46,354773.96,30
1021,STABLE_PRIME,117856.83,47422.67,4,1179000.0,46329.48,220608.21,28
1022,STABLE_PRIME,103734.11,39813.57,2,1037000.0,42498.34,384567.23,29
1023,STABLE_PRIME,85984.74,34764.11,9,258000.0,34215.54,189962.77,29
1024,SAVINGS_DEPLETION,63118.59,18134.12,3,316000.0,38960.92,309241.83,30
1025,INCOME_INSTABILITY,60636.46,22268.56,3,303000.0,33436.31,345668.26,28
1026,STABLE_PRIME,87622.5,31806.12,9,263000.0,36929.29,95541.54,29
1027,STABLE_PRIME,66747.18,24189.73,7,667000.0,27692.21,286216.2,28
1028,STABLE_PRIME,119100.18,41383.47,6,357000.0,58280.36,408955.56,30
1029,STABLE_PRIME,87204.62,31504.92,1,262000.0,40659.91,187570.71,30
1030,STABLE_PRIME,84826.25,35701.12,9,254000.0,36553.42,478555.16,28
1031,STABLE_PRIME,87858.98,39104.53,4,879000.0,33423.2,222150.12,30
1032,STABLE_PRIME,50228.98,20646.79,3,251000.0,21330.58,74634.36,30
1033,INCOME_INSTABILITY,39639.63,13064.53,2,198000.0,24874.08,186458.61,28
1034,STABLE_PRIME,91746.61,27977.69,2,275000.0,47233.51,372268.16,29
1035,STABLE_PRIME,111683.87,27761.09,8,558000.0,56599.29,556069.87,30
1036,STABLE_PRIME,73407.62,15341.13,9,367000.0,39737.45,272578.88,28
1037,SAVINGS_DEPLETION,57158.18,15007.61,6,572000.0,34308.85,160097.38,28
